# compiler: R8
# compiler_version: 1.6.82
# min_api: 19
# compiler_hash: engineering
# pg_map_id: 9fd2f81
# common_typos_disable
android.arch.lifecycle.ViewModel -> android.arch.lifecycle.ViewModel:
mono.android.media.MediaCas_EventListenerImplementor -> mono.android.media.MediaCas_EventListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onEvent(android.media.MediaCas,int,int,byte[]) -> onEvent
mono.android.media.MediaCodec_OnFrameRenderedListenerImplementor -> mono.android.media.MediaCodec_OnFrameRenderedListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onFrameRendered(android.media.MediaCodec,long,long) -> onFrameRendered
mono.android.media.MediaDrm_OnEventListenerImplementor -> mono.android.media.MediaDrm_OnEventListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onEvent(android.media.MediaDrm,byte[],int,int,byte[]) -> onEvent
mono.android.media.MediaDrm_OnExpirationUpdateListenerImplementor -> mono.android.media.MediaDrm_OnExpirationUpdateListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onExpirationUpdate(android.media.MediaDrm,byte[],long) -> onExpirationUpdate
mono.android.media.MediaDrm_OnKeyStatusChangeListenerImplementor -> mono.android.media.MediaDrm_OnKeyStatusChangeListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onKeyStatusChange(android.media.MediaDrm,byte[],java.util.List,boolean) -> onKeyStatusChange
mono.android.media.MediaPlayer_OnBufferingUpdateListenerImplementor -> mono.android.media.MediaPlayer_OnBufferingUpdateListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onBufferingUpdate(android.media.MediaPlayer,int) -> onBufferingUpdate
mono.android.media.MediaPlayer_OnCompletionListenerImplementor -> mono.android.media.MediaPlayer_OnCompletionListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onCompletion(android.media.MediaPlayer) -> onCompletion
mono.android.media.MediaPlayer_OnDrmInfoListenerImplementor -> mono.android.media.MediaPlayer_OnDrmInfoListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onDrmInfo(android.media.MediaPlayer,android.media.MediaPlayer$DrmInfo) -> onDrmInfo
mono.android.media.MediaPlayer_OnDrmPreparedListenerImplementor -> mono.android.media.MediaPlayer_OnDrmPreparedListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onDrmPrepared(android.media.MediaPlayer,int) -> onDrmPrepared
mono.android.media.MediaPlayer_OnErrorListenerImplementor -> mono.android.media.MediaPlayer_OnErrorListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:boolean onError(android.media.MediaPlayer,int,int) -> onError
mono.android.media.MediaPlayer_OnInfoListenerImplementor -> mono.android.media.MediaPlayer_OnInfoListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:boolean onInfo(android.media.MediaPlayer,int,int) -> onInfo
mono.android.media.MediaPlayer_OnMediaTimeDiscontinuityListenerImplementor -> mono.android.media.MediaPlayer_OnMediaTimeDiscontinuityListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onMediaTimeDiscontinuity(android.media.MediaPlayer,android.media.MediaTimestamp) -> onMediaTimeDiscontinuity
mono.android.media.MediaPlayer_OnPreparedListenerImplementor -> mono.android.media.MediaPlayer_OnPreparedListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onPrepared(android.media.MediaPlayer) -> onPrepared
mono.android.media.MediaPlayer_OnSeekCompleteListenerImplementor -> mono.android.media.MediaPlayer_OnSeekCompleteListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onSeekComplete(android.media.MediaPlayer) -> onSeekComplete
mono.android.media.MediaPlayer_OnSubtitleDataListenerImplementor -> mono.android.media.MediaPlayer_OnSubtitleDataListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onSubtitleData(android.media.MediaPlayer,android.media.SubtitleData) -> onSubtitleData
mono.android.media.MediaPlayer_OnTimedMetaDataAvailableListenerImplementor -> mono.android.media.MediaPlayer_OnTimedMetaDataAvailableListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onTimedMetaDataAvailable(android.media.MediaPlayer,android.media.TimedMetaData) -> onTimedMetaDataAvailable
mono.android.media.MediaPlayer_OnTimedTextListenerImplementor -> mono.android.media.MediaPlayer_OnTimedTextListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onTimedText(android.media.MediaPlayer,android.media.TimedText) -> onTimedText
mono.android.media.MediaPlayer_OnVideoSizeChangedListenerImplementor -> mono.android.media.MediaPlayer_OnVideoSizeChangedListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onVideoSizeChanged(android.media.MediaPlayer,int,int) -> onVideoSizeChanged
mono.android.media.MediaRecorder_OnErrorListenerImplementor -> mono.android.media.MediaRecorder_OnErrorListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onError(android.media.MediaRecorder,int,int) -> onError
mono.android.media.MediaRecorder_OnInfoListenerImplementor -> mono.android.media.MediaRecorder_OnInfoListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onInfo(android.media.MediaRecorder,int,int) -> onInfo
mono.android.media.MediaScannerConnection_OnScanCompletedListenerImplementor -> mono.android.media.MediaScannerConnection_OnScanCompletedListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onScanCompleted(java.lang.String,android.net.Uri) -> onScanCompleted
mono.android.media.MediaSync_OnErrorListenerImplementor -> mono.android.media.MediaSync_OnErrorListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onError(android.media.MediaSync,int,int) -> onError
mono.android.media.RemoteControlClient_OnGetPlaybackPositionListenerImplementor -> mono.android.media.RemoteControlClient_OnGetPlaybackPositionListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:long onGetPlaybackPosition() -> onGetPlaybackPosition
mono.android.media.RemoteControlClient_OnMetadataUpdateListenerImplementor -> mono.android.media.RemoteControlClient_OnMetadataUpdateListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onMetadataUpdate(int,java.lang.Object) -> onMetadataUpdate
mono.android.media.RemoteControlClient_OnPlaybackPositionUpdateListenerImplementor -> mono.android.media.RemoteControlClient_OnPlaybackPositionUpdateListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onPlaybackPositionUpdate(long) -> onPlaybackPositionUpdate
mono.android.media.RemoteController_OnClientUpdateListenerImplementor -> mono.android.media.RemoteController_OnClientUpdateListenerImplementor:
    20:20:void <clinit>() -> <clinit>
    26:28:void <init>() -> <init>
    74:76:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    81:82:void monodroidClearReferences() -> monodroidClearReferences
    34:34:void onClientChange(boolean) -> onClientChange
    42:42:void onClientMetadataUpdate(android.media.RemoteController$MetadataEditor) -> onClientMetadataUpdate
    50:50:void onClientPlaybackStateUpdate(int) -> onClientPlaybackStateUpdate
    58:58:void onClientPlaybackStateUpdate(int,long,long,float) -> onClientPlaybackStateUpdate
    66:66:void onClientTransportControlUpdate(int) -> onClientTransportControlUpdate
mono.android.media.SoundPool_OnLoadCompleteListenerImplementor -> mono.android.media.SoundPool_OnLoadCompleteListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onLoadComplete(android.media.SoundPool,int,int) -> onLoadComplete
mono.android.media.audiofx.AudioEffect_OnControlStatusChangeListenerImplementor -> mono.android.media.audiofx.AudioEffect_OnControlStatusChangeListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onControlStatusChange(android.media.audiofx.AudioEffect,boolean) -> onControlStatusChange
mono.android.media.audiofx.AudioEffect_OnEnableStatusChangeListenerImplementor -> mono.android.media.audiofx.AudioEffect_OnEnableStatusChangeListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onEnableStatusChange(android.media.audiofx.AudioEffect,boolean) -> onEnableStatusChange
mono.android.media.audiofx.BassBoost_OnParameterChangeListenerImplementor -> mono.android.media.audiofx.BassBoost_OnParameterChangeListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onParameterChange(android.media.audiofx.BassBoost,int,int,short) -> onParameterChange
mono.android.media.audiofx.EnvironmentalReverb_OnParameterChangeListenerImplementor -> mono.android.media.audiofx.EnvironmentalReverb_OnParameterChangeListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onParameterChange(android.media.audiofx.EnvironmentalReverb,int,int,int) -> onParameterChange
mono.android.media.audiofx.Equalizer_OnParameterChangeListenerImplementor -> mono.android.media.audiofx.Equalizer_OnParameterChangeListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onParameterChange(android.media.audiofx.Equalizer,int,int,int,int) -> onParameterChange
mono.android.media.audiofx.PresetReverb_OnParameterChangeListenerImplementor -> mono.android.media.audiofx.PresetReverb_OnParameterChangeListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onParameterChange(android.media.audiofx.PresetReverb,int,int,short) -> onParameterChange
mono.android.media.audiofx.Virtualizer_OnParameterChangeListenerImplementor -> mono.android.media.audiofx.Virtualizer_OnParameterChangeListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onParameterChange(android.media.audiofx.Virtualizer,int,int,short) -> onParameterChange
mono.android.media.audiofx.Visualizer_OnDataCaptureListenerImplementor -> mono.android.media.audiofx.Visualizer_OnDataCaptureListenerImplementor:
    17:17:void <clinit>() -> <clinit>
    23:25:void <init>() -> <init>
    47:49:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    54:55:void monodroidClearReferences() -> monodroidClearReferences
    31:31:void onFftDataCapture(android.media.audiofx.Visualizer,byte[],int) -> onFftDataCapture
    39:39:void onWaveFormDataCapture(android.media.audiofx.Visualizer,byte[],int) -> onWaveFormDataCapture
mono.android.media.effect.EffectUpdateListenerImplementor -> mono.android.media.effect.EffectUpdateListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onEffectUpdated(android.media.effect.Effect,java.lang.Object) -> onEffectUpdated
mono.android.media.midi.MidiManager_OnDeviceOpenedListenerImplementor -> mono.android.media.midi.MidiManager_OnDeviceOpenedListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onDeviceOpened(android.media.midi.MidiDevice) -> onDeviceOpened
mono.android.media.session.MediaSessionManager_OnActiveSessionsChangedListenerImplementor -> mono.android.media.session.MediaSessionManager_OnActiveSessionsChangedListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onActiveSessionsChanged(java.util.List) -> onActiveSessionsChanged
mono.android.media.tv.TvView_OnUnhandledInputEventListenerImplementor -> mono.android.media.tv.TvView_OnUnhandledInputEventListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:boolean onUnhandledInputEvent(android.view.InputEvent) -> onUnhandledInputEvent
mono.android.net.ConnectivityManager_OnNetworkActiveListenerImplementor -> mono.android.net.ConnectivityManager_OnNetworkActiveListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onNetworkActive() -> onNetworkActive
mono.android.net.nsd.NsdManager_DiscoveryListenerImplementor -> mono.android.net.nsd.NsdManager_DiscoveryListenerImplementor:
    21:21:void <clinit>() -> <clinit>
    27:29:void <init>() -> <init>
    83:85:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    90:91:void monodroidClearReferences() -> monodroidClearReferences
    35:35:void onDiscoveryStarted(java.lang.String) -> onDiscoveryStarted
    43:43:void onDiscoveryStopped(java.lang.String) -> onDiscoveryStopped
    51:51:void onServiceFound(android.net.nsd.NsdServiceInfo) -> onServiceFound
    59:59:void onServiceLost(android.net.nsd.NsdServiceInfo) -> onServiceLost
    67:67:void onStartDiscoveryFailed(java.lang.String,int) -> onStartDiscoveryFailed
    75:75:void onStopDiscoveryFailed(java.lang.String,int) -> onStopDiscoveryFailed
mono.android.net.nsd.NsdManager_RegistrationListenerImplementor -> mono.android.net.nsd.NsdManager_RegistrationListenerImplementor:
    19:19:void <clinit>() -> <clinit>
    25:27:void <init>() -> <init>
    65:67:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    72:73:void monodroidClearReferences() -> monodroidClearReferences
    33:33:void onRegistrationFailed(android.net.nsd.NsdServiceInfo,int) -> onRegistrationFailed
    41:41:void onServiceRegistered(android.net.nsd.NsdServiceInfo) -> onServiceRegistered
    49:49:void onServiceUnregistered(android.net.nsd.NsdServiceInfo) -> onServiceUnregistered
    57:57:void onUnregistrationFailed(android.net.nsd.NsdServiceInfo,int) -> onUnregistrationFailed
mono.android.net.nsd.NsdManager_ResolveListenerImplementor -> mono.android.net.nsd.NsdManager_ResolveListenerImplementor:
    17:17:void <clinit>() -> <clinit>
    23:25:void <init>() -> <init>
    47:49:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    54:55:void monodroidClearReferences() -> monodroidClearReferences
    31:31:void onResolveFailed(android.net.nsd.NsdServiceInfo,int) -> onResolveFailed
    39:39:void onServiceResolved(android.net.nsd.NsdServiceInfo) -> onServiceResolved
mono.android.net.sip.SipRegistrationListenerImplementor -> mono.android.net.sip.SipRegistrationListenerImplementor:
    18:18:void <clinit>() -> <clinit>
    24:26:void <init>() -> <init>
    56:58:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    63:64:void monodroidClearReferences() -> monodroidClearReferences
    32:32:void onRegistering(java.lang.String) -> onRegistering
    40:40:void onRegistrationDone(java.lang.String,long) -> onRegistrationDone
    48:48:void onRegistrationFailed(java.lang.String,int,java.lang.String) -> onRegistrationFailed
mono.android.net.wifi.p2p.WifiP2pManager_ActionListenerImplementor -> mono.android.net.wifi.p2p.WifiP2pManager_ActionListenerImplementor:
    17:17:void <clinit>() -> <clinit>
    23:25:void <init>() -> <init>
    47:49:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    54:55:void monodroidClearReferences() -> monodroidClearReferences
    31:31:void onFailure(int) -> onFailure
    39:39:void onSuccess() -> onSuccess
mono.android.net.wifi.p2p.WifiP2pManager_ChannelListenerImplementor -> mono.android.net.wifi.p2p.WifiP2pManager_ChannelListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onChannelDisconnected() -> onChannelDisconnected
mono.android.net.wifi.p2p.WifiP2pManager_ConnectionInfoListenerImplementor -> mono.android.net.wifi.p2p.WifiP2pManager_ConnectionInfoListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onConnectionInfoAvailable(android.net.wifi.p2p.WifiP2pInfo) -> onConnectionInfoAvailable
mono.android.net.wifi.p2p.WifiP2pManager_DnsSdServiceResponseListenerImplementor -> mono.android.net.wifi.p2p.WifiP2pManager_DnsSdServiceResponseListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onDnsSdServiceAvailable(java.lang.String,java.lang.String,android.net.wifi.p2p.WifiP2pDevice) -> onDnsSdServiceAvailable
mono.android.net.wifi.p2p.WifiP2pManager_DnsSdTxtRecordListenerImplementor -> mono.android.net.wifi.p2p.WifiP2pManager_DnsSdTxtRecordListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onDnsSdTxtRecordAvailable(java.lang.String,java.util.Map,android.net.wifi.p2p.WifiP2pDevice) -> onDnsSdTxtRecordAvailable
mono.android.net.wifi.p2p.WifiP2pManager_GroupInfoListenerImplementor -> mono.android.net.wifi.p2p.WifiP2pManager_GroupInfoListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onGroupInfoAvailable(android.net.wifi.p2p.WifiP2pGroup) -> onGroupInfoAvailable
mono.android.net.wifi.p2p.WifiP2pManager_PeerListListenerImplementor -> mono.android.net.wifi.p2p.WifiP2pManager_PeerListListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onPeersAvailable(android.net.wifi.p2p.WifiP2pDeviceList) -> onPeersAvailable
mono.android.net.wifi.p2p.WifiP2pManager_ServiceResponseListenerImplementor -> mono.android.net.wifi.p2p.WifiP2pManager_ServiceResponseListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onServiceAvailable(int,byte[],android.net.wifi.p2p.WifiP2pDevice) -> onServiceAvailable
mono.android.net.wifi.p2p.WifiP2pManager_UpnpServiceResponseListenerImplementor -> mono.android.net.wifi.p2p.WifiP2pManager_UpnpServiceResponseListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onUpnpServiceAvailable(java.util.List,android.net.wifi.p2p.WifiP2pDevice) -> onUpnpServiceAvailable
mono.android.nfc.NfcAdapter_OnTagRemovedListenerImplementor -> mono.android.nfc.NfcAdapter_OnTagRemovedListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onTagRemoved() -> onTagRemoved
mono.android.os.ActionHandlerCallback -> mono.android.os.ActionHandlerCallback:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    30:30:boolean handleMessage(android.os.Message) -> handleMessage
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
mono.android.os.CancellationSignal_OnCancelListenerImplementor -> mono.android.os.CancellationSignal_OnCancelListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onCancel() -> onCancel
mono.android.os.MessageQueue_OnFileDescriptorEventListenerImplementor -> mono.android.os.MessageQueue_OnFileDescriptorEventListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:int onFileDescriptorEvents(java.io.FileDescriptor,int) -> onFileDescriptorEvents
mono.android.os.ParcelFileDescriptor_OnCloseListenerImplementor -> mono.android.os.ParcelFileDescriptor_OnCloseListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onClose(java.io.IOException) -> onClose
mono.android.os.RecoverySystem_ProgressListenerImplementor -> mono.android.os.RecoverySystem_ProgressListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onProgress(int) -> onProgress
mono.android.os.StrictMode_OnThreadViolationListenerImplementor -> mono.android.os.StrictMode_OnThreadViolationListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onThreadViolation(android.os.strictmode.Violation) -> onThreadViolation
mono.android.os.StrictMode_OnVmViolationListenerImplementor -> mono.android.os.StrictMode_OnVmViolationListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onVmViolation(android.os.strictmode.Violation) -> onVmViolation
mono.android.preference.PreferenceManager_OnActivityDestroyListenerImplementor -> mono.android.preference.PreferenceManager_OnActivityDestroyListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onActivityDestroy() -> onActivityDestroy
mono.android.preference.PreferenceManager_OnActivityResultListenerImplementor -> mono.android.preference.PreferenceManager_OnActivityResultListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:boolean onActivityResult(int,int,android.content.Intent) -> onActivityResult
mono.android.preference.PreferenceManager_OnActivityStopListenerImplementor -> mono.android.preference.PreferenceManager_OnActivityStopListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onActivityStop() -> onActivityStop
